id,name,author,title,description,url,urlToImage,publishedAt,content
associated-press,Associated Press,MARK SHERMAN,"The Supreme Court weakens federal regulators, overturning decades-old Chevron decision - The Associated Press","The Supreme Court has upended a 40-year-old decision that made it easier for the federal government to regulate the environment, public health, workplace safety and consumer protections. The court Friday delivered a far-reaching and potentially lucrative vict…",https://apnews.com/article/supreme-court-chevron-regulations-environment-5173bc83d3961a7aaabe415ceaf8d665,https://dims.apnews.com/dims4/default/cf6b607/2147483647/strip/true/crop/5813x3270+0+303/resize/1440x810!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2F51%2F3f%2F6f0378b6dd9a5236d979f8a34b27%2F28e6b41976cf49d89f356914c289d771,2024-06-28T14:26:00Z,"WASHINGTON (AP) The Supreme Court on Friday upended a 40-year-old decision that made it easier for the federal government to regulate the environment, public health, workplace safety and consumer pro… [+5733 chars]"
,Yahoo Entertainment,,Stock market today: Stocks rise as key Fed-watched inflation data keeps cooling - Yahoo Finance,,https://finance.yahoo.com/news/stock-market-today-stocks-rise-as-key-fed-watched-inflation-data-keeps-cooling-133047911.html,,2024-06-28T14:24:46Z,"If you click 'Accept all', we and our partners, including 237 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]"
google-news,Google News,The New York Times,Iowa Supreme Court Allows Six-Week Abortion Ban to Take Effect - The New York Times,,https://news.google.com/rss/articles/CBMiSmh0dHBzOi8vd3d3Lm55dGltZXMuY29tLzIwMjQvMDYvMjgvdXMvaW93YS1zdXByZW1lLWNvdXJ0LWFib3J0aW9uLWJhbi5odG1s0gEA?oc=5,,2024-06-28T14:13:15Z,
the-washington-post,The Washington Post,"Anant Gupta, Karishma Mehrotra",Delhi airport roof collapse from monsoon crushes cars - The Washington Post,India has seen an infrastructure boom to meet rising demands for transportation but there have been criticisms about poor maintenance and oversight of building.,https://www.washingtonpost.com/world/2024/06/28/india-delhi-airport-roof-collapse/,https://www.washingtonpost.com/wp-apps/imrs.php?src=https://arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/2UQDDUR24AO33V4CZFNPUE32AM_size-normalized.jpg&w=1440,2024-06-28T14:05:16Z,"NEW DELHI Heavy monsoon rains in the Indian capital of New Delhi brought part of the airport terminal roof crashing down on parked cars, killing at least one person and injuring eight others, accordi… [+3824 chars]"
,Barron's,Nicholas Jasinski,"PCE Inflation Report Today: Headline, Core Prices Cool - Barron's","The personal-consumption expenditures, or PCE, price index for May is out.",https://www.barrons.com/livecoverage/may-pce-inflation-report-data-today,https://images.barrons.com/im-50389545/social,2024-06-28T13:41:00Z,"Economists and analysts characterized the May inflation data as a step in the right direction, with prices virtually unchanged during the month.
The personal-consumption expenditures price index, pu… [+2801 chars]"
,Yahoo Entertainment,Josh Schafer,Nike stock sinks after company projects larger sales decline than expected in 2025 - Yahoo Finance,Nike's earnings report comes as the stock has slumped over the past year amid slowing sales growth.,https://finance.yahoo.com/news/nike-stock-sinks-after-company-projects-larger-sales-decline-than-expected-in-2025-192129443.html,https://s.yimg.com/ny/api/res/1.2/gviD9OKnqYUEXg2oJBeSAw--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD03OTI-/https://s.yimg.com/os/creatr-uploaded-images/2024-06/ee9b90a0-33e3-11ef-a3e1-98108904e31f,2024-06-28T13:34:12Z,"Nike (NKE) stock fell as much as 17% on Friday after the retailer said it expects revenue to decline more than previously thought in the coming year.
The company said Thursday it expects revenue to … [+2922 chars]"
,CBS Sports,,"2024 NBA Draft grades: Complete pick-by-pick analysis for Rounds 1, 2 from Zaccharie Risacher to Bronny James - CBS Sports",The drama at the 2024 NBA Draft required a second day for completion,https://www.cbssports.com/nba/news/2024-nba-draft-grades-complete-pick-by-pick-analysis-for-rounds-1-and-2-from-zaccharie-risacher-to-bronny-james/,https://sportshub.cbsistatic.com/i/r/2024/06/27/0f4eab41-e53b-48bd-af18-80669cff747e/thumbnail/1200x675/6cc4449bfe45fe138f98b292cbee8817/gettyimages-2159571706.jpg,2024-06-28T13:09:00Z,"The first two-day NBA Draft in history is in the books. After Wednesday night's Round 1 gave us some surprises, some trades and some Lakers buzz, Thursday night's Round 2 promised even more of all of… [+24563 chars]"
,NBCSports.com,Mike Florio,NFL has ongoing legal exposure to Sunday Ticket antitrust violations - NBC Sports,When the U.S.,https://www.nbcsports.com/nfl/profootballtalk/rumor-mill/news/nfl-has-ongoing-legal-exposure-to-sunday-ticket-antitrust-violations,https://nbcsports.brightspotcdn.com/dims4/default/9a998e2/2147483647/strip/true/crop/4000x2250+0+208/resize/1440x810!/quality/90/?url=https%3A%2F%2Fnbc-sports-production-nbc-sports.s3.us-east-1.amazonaws.com%2Fbrightspot%2F1d%2Fe5%2Ffddc14d6428587ecae32666ac419%2Fhttps-delivery-gettyimages.com%2Fdownloads%2F1767111267,2024-06-28T13:07:14Z,"When the U.S. Supreme Court decided the Alston case in June 2021, the NCAA scrambled to limit potential liability arising from the longstanding ban on athletes making money from the names, images, an… [+1852 chars]"
,Space.com,Mike Wall,SpaceX to launch 2nd batch of next-gen US spy satellites tonight - Space.com,Liftoff of the NROL-186 mission is scheduled for 11:14 p.m. ET tonight (June 28).,https://www.space.com/spacex-nrol-186-spy-satellite-launch,https://cdn.mos.cms.futurecdn.net/KhKvSbSb7KhcT2fZn2E8Dj-1200-80.jpg,2024-06-28T13:00:25Z,"SpaceX is set to launch another set of U.S. spy satellites tonight (June 28).
A Falcon 9 rocket carrying payloads for the National Reconnaissance Office (NRO) is scheduled to lift off from Californi… [+2208 chars]"
cnn,CNN,"Eric Bradner, Daniel Strauss, Steve Contorno, Arit John, Gregory Krieg",Takeaways from CNN’s presidential debate with Biden and Trump - CNN,Takeaways from CNN’s presidential debate with Biden and Trump,https://www.cnn.com/2024/06/27/politics/takeaways-biden-trump-debate/index.html,"https://media.cnn.com/api/v1/images/stellar/prod/c-wl2-0386.jpg?c=16x9&q=w_800,c_fill",2024-06-28T12:46:00Z,"President Joe Biden is three years and seven months older than former President Donald Trump.
In their debate Thursday night on CNN, the gap between the 81-year-old incumbent and his 78-year-old cha… [+16846 chars]"
cnn,CNN,"Joseph Ataman, Frederik Pleitgen",Iranians vote for a new president under the shadow of conflict and economic woes - CNN,"Under the specter of conflict with Israel, a struggling economy and social discontent, Iranians headed to the polls on Friday for snap presidential elections that could be the most important for the country in decades.",https://www.cnn.com/2024/06/28/middleeast/iran-presidential-election-june-28-mime-intl/index.html,"https://media.cnn.com/api/v1/images/stellar/prod/gettyimages-2157491264.jpg?c=16x9&q=w_800,c_fill",2024-06-28T12:36:00Z,"Editors Note: A version of this story appears in CNNs Meanwhile in the Middle East newsletter, a three-times-a-week look inside the regions biggest stories. Sign up here.
Under the specter of confli… [+11139 chars]"
,KSAT San Antonio,"Daniela Ibarra, Gavin Nesbitt",'It's a really strong message': Family of Uvalde shooting victim weighs in on indictments of former officers - KSAT San Antonio,"Family members of Robb Elementary School victims have mixed feelings about a grand jury indicting officers. While they’re glad for a start to accountability, some were surprised only two people were indicted.",https://www.ksat.com/news/local/2024/06/28/its-a-really-strong-message-family-of-uvalde-shooting-victim-weighs-in-on-indictments-of-former-officers/,"https://res.cloudinary.com/graham-media-group/image/upload/f_auto/q_auto/c_thumb,w_700/v1/media/anyclip/UHDQXpABQZTe_c4-y98X/1719577838338_1920x1080_thumbnail.jpg?_a=ATAPphC0",2024-06-28T12:34:23Z,"UVALDE, Texas Family members of Robb Elementary School victims have mixed feelings about a grand jury indicting officers involved with the response to the shooting that claimed the lives of 19 studen… [+1696 chars]"
axios,Axios,Axios,Oklahoma will require schools to incorporate Bible in curriculum - Axios,,https://www.axios.com/2024/06/27/oklahoma-schools-bible-state-superintendent,,2024-06-28T12:31:58Z,
,Yahoo Entertainment,,"Bronny James drafted by Lakers, can now make history with dad LeBron - Yahoo Sports",,https://sports.yahoo.com/bronny-james-drafted-by-lakers-can-now-make-history-with-dad-lebron-220909741.html,,2024-06-28T12:24:04Z,"If you click 'Accept all', we and our partners, including 237 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]"
,[Removed],,[Removed],[Removed],https://removed.com,,1970-01-01T00:00:00Z,[Removed]
,Fox Business,Chris Pandolfo,Biden stock tanks in election betting markets after disaster performance - Fox Business,Election betting markets showed President Biden's odds to win the 2024 election drop precipitously after his widely-panned debate performance against former President Trump.,https://www.foxbusiness.com/politics/biden-stock-tanks-election-betting-markets-after-disaster-performance,https://a57.foxnews.com/static.foxbusiness.com/foxbusiness.com/content/uploads/2024/06/0/0/joe-biden-cnn-debate.jpg?ve=1&tl=1,2024-06-28T12:02:00Z,"Election betters had a visceral reaction to the CNN Presidential Debate on Thursday night, with the odds that President Biden will prevail in November taking a nosedive.
PredictIt.org, an election b… [+4506 chars]"
,YouTube,,iPhone 16’s Big New Button and Why You’ll Upgrade - CNET,"The next iPhones are said to all get a dedicated camera button along with an Action button, but CNET’s Bridget Carey explains it’s not just the button that w...",https://www.youtube.com/watch?v=3kNx1mfv_TM,https://i.ytimg.com/vi/3kNx1mfv_TM/maxresdefault.jpg?sqp=-oaymwEmCIAKENAF8quKqQMa8AEB-AH-CYAC0AWKAgwIABABGF4gRChyMA8=&rs=AOn4CLDLvDmnjuqIl1YapP0otjxCAoG_5g,2024-06-28T12:00:07Z,
espn,ESPN,"Jonathan Givony, Jeremy Woo",2025 NBA mock draft - Is Cooper Flagg a lock for No. 1 pick? - ESPN,"Next year's draft class is lining up to be loaded with star power, including Dylan Harper, Cooper Flagg and Airious Bailey. Let's project the order.",https://www.espn.com/nba/insider/story/_/id/40446238/2025-nba-mock-draft-cooper-flagg-dylan-harper-airious-bailey-lock-no-1-pick,https://a3.espncdn.com/combiner/i?img=%2Fphoto%2F2024%2F0627%2Ffc_nbadraft_june28_new_1296x729.jpg,2024-06-28T11:14:00Z,"Jun 28, 2024, 07:14 AM ET
With Zaccharie Risacher, Alex Sarr, Donovan Clingan and the rest of the 2024 class off to the NBA, it's time to shift our attention to next year's draft.
The 2025 NBA draf… [+19069 chars]"
,Eonline.com,Gabrielle Chung,"Kourtney Kardashians Details ""Attachment Parenting"" for Baby Rocky - E! NEWS","Kourtney Kardashian shared a glimpse into her ""attachment parenting"" style after giving birth to her and Travis Barker's 7-month-old son Rocky Thirteen Barker in November.",https://www.eonline.com/news/1404345/kourtney-kardashians-details-her-attachment-parenting-approach-for-baby-rocky,"https://akns-images.eonline.com/eol_images/Entire_Site/2024525/cr_1200x1200-240625132735-449208275_482353020917912_6252920475345605036_n.jpg?fit=around%7C1080:1080&output-quality=90&crop=1080:1080;center,top",2024-06-28T11:00:00Z,"Kourtney Kardashian is pooshing back the curtains on her motherhood journey.
In fact, the reality star got very hands-on after giving birth to her and Travis Barker's son Rocky in November. Opting f… [+889 chars]"
cnn,CNN,Deidre McPhillips,A summer wave of Covid-19 has arrived in the US - CNN,Covid-19 levels have been rising in the United States for weeks as new variants drive what’s become an annual summer surge.,https://www.cnn.com/2024/06/28/health/covid-summer-wave/index.html,"https://media.cnn.com/api/v1/images/stellar/prod/230907190627-at-home-covid-test.jpg?c=16x9&q=w_800,c_fill",2024-06-28T10:59:00Z,"Covid-19 levels have been rising in the United States for weeks as new variants drive whats become an annual summer surge.
Covid-19 surveillance has been scaled back significantly since the US publi… [+5662 chars]"
